model,model_label,city,task,task_id,embedding_path,embedding_source_type,embedding_config,source_role,alignment_policy,available,path_exists,mentions_population,artifact_path,release_scope
sphere2vec_fixed,PE,sydney,lst_day_mean,sydney.lst_day_mean.2024,baselines/artifacts/sphere2vec_fixed/sydney/sydney.lst_day_mean.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/sydney/sydney.lst_day_mean.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/sydney/sydney.lst_day_mean.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,mumbai,landuse,mumbai.landuse.2026,baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.landuse.2026_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.landuse.2026_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.landuse.2026_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,mumbai,road_density,mumbai.road_density.2026,baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.road_density.2026_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.road_density.2026_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.road_density.2026_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,mumbai,population,mumbai.population.2024,baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.population.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.population.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,True,baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.population.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,mumbai,age_distribution,mumbai.age_distribution.2024,baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,mumbai,gdp,mumbai.gdp.2024,baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.gdp.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.gdp.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.gdp.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,mumbai,nightlight,mumbai.nightlight.2024,baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.nightlight.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.nightlight.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.nightlight.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,mumbai,pm25,mumbai.pm25.2022,baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.pm25.2022_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.pm25.2022_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.pm25.2022_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,mumbai,lst_day_mean,mumbai.lst_day_mean.2024,baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.lst_day_mean.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.lst_day_mean.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/mumbai/mumbai.lst_day_mean.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,nairobi,landuse,nairobi.landuse.2026,baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.landuse.2026_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.landuse.2026_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.landuse.2026_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,nairobi,road_density,nairobi.road_density.2026,baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.road_density.2026_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.road_density.2026_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.road_density.2026_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,nairobi,population,nairobi.population.2024,baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.population.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.population.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,True,baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.population.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,nairobi,age_distribution,nairobi.age_distribution.2024,baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,nairobi,gdp,nairobi.gdp.2024,baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.gdp.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.gdp.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.gdp.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,nairobi,nightlight,nairobi.nightlight.2024,baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.nightlight.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.nightlight.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.nightlight.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,nairobi,pm25,nairobi.pm25.2022,baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.pm25.2022_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.pm25.2022_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.pm25.2022_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,nairobi,lst_day_mean,nairobi.lst_day_mean.2024,baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.lst_day_mean.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.lst_day_mean.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/nairobi/nairobi.lst_day_mean.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,jakarta,landuse,jakarta.landuse.2026,baselines/artifacts/sphere2vec_fixed/jakarta/jakarta.landuse.2026_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/jakarta/jakarta.landuse.2026_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/jakarta/jakarta.landuse.2026_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,jakarta,road_density,jakarta.road_density.2026,baselines/artifacts/sphere2vec_fixed/jakarta/jakarta.road_density.2026_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/jakarta/jakarta.road_density.2026_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/jakarta/jakarta.road_density.2026_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,jakarta,population,jakarta.population.2024,baselines/artifacts/sphere2vec_fixed/jakarta/jakarta.population.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/jakarta/jakarta.population.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,True,baselines/artifacts/sphere2vec_fixed/jakarta/jakarta.population.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,jakarta,age_distribution,jakarta.age_distribution.2024,baselines/artifacts/sphere2vec_fixed/jakarta/jakarta.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/jakarta/jakarta.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/jakarta/jakarta.age_distribution.2024_sphere2vec_spherec_fixed_f64.parquet,full
sphere2vec_fixed,PE,jakarta,gdp,jakarta.gdp.2024,baselines/artifacts/sphere2vec_fixed/jakarta/jakarta.gdp.2024_sphere2vec_spherec_fixed_f64.parquet,entity,"{""crs"": ""EPSG:4326"", ""embedding_dim"": 192, ""entity_id_col"": ""sample_id"", ""frequency_num"": 64, ""max_radius"": 360.0, ""min_radius"": 0.001, ""name"": ""PE"", ""path"": ""baselines/artifacts/sphere2vec_fixed/jakarta/jakarta.gdp.2024_sphere2vec_spherec_fixed_f64.parquet"", ""task_entity_id_col"": ""sample_id"", ""type"": ""entity"", ""variant"": ""Sphere2Vec-sphereC"", ""x_col"": ""x"", ""y_col"": ""y""}",position_encoding_entity_table,sample_id lookup in a task-specific position-embedding table generated at task coordinates,True,False,False,baselines/artifacts/sphere2vec_fixed/jakarta/jakarta.gdp.2024_sphere2vec_spherec_fixed_f64.parquet,full
